Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    :               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    {               reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    IF              reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    FOR             reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    WHILE           reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    RETURN          reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    BREAK           reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    CONTINUE        reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    PRINT           reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)
    ID              reduce using rule 59 (matrix_create -> EYE ( INTNUM ) .)


state 136

    (8) instr -> IF ( condition ) instr ELSE . instr
    (4) instr -> . instr_assign ;
    (5) instr -> . statement ;
    (6) instr -> . { instructions }
    (7) instr -> . IF ( condition ) instr
    (8) instr -> . IF ( condition ) instr ELSE instr
    (16) instr -> . FOR id = range instr
    (18) instr -> . WHILE ( expr ) instr
    (31) instr_assign -> . id assign_operator expr
    (32) instr_assign -> . matrix_element assign_operator expr
    (33) instr_assign -> . vector_element assign_operator expr
    (9) statement -> . RETURN expr
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (22) statement -> . PRINT printables
    (34) id -> . ID
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]

    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    PRINT           shift and go to state 16
    ID              shift and go to state 17

    instr                          shift and go to state 139
    instr_assign                   shift and go to state 4
    statement                      shift and go to state 5
    id                             shift and go to state 9
    matrix_element                 shift and go to state 11
    vector_element                 shift and go to state 12

state 137

    (17) range -> expr : expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    {               reduce using rule 17 (range -> expr : expr .)
    IF              reduce using rule 17 (range -> expr : expr .)
    FOR             reduce using rule 17 (range -> expr : expr .)
    WHILE           reduce using rule 17 (range -> expr : expr .)
    RETURN          reduce using rule 17 (range -> expr : expr .)
    BREAK           reduce using rule 17 (range -> expr : expr .)
    CONTINUE        reduce using rule 17 (range -> expr : expr .)
    PRINT           reduce using rule 17 (range -> expr : expr .)
    ID              reduce using rule 17 (range -> expr : expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 138

    (73) matrix_element -> id [ INTNUM , INTNUM ] .

    ADDASSIGN       reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    SUBASSIGN       reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    MULASSIGN       reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DIVASSIGN       reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    =               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    +               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    -               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    *               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    /               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTADD          reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTSUB          reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTMUL          reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    DOTDIV          reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    '               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ;               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ,               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    >               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    <               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    EQ              reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    NEQ             reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    LEQ             reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    GEQ             reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    )               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    :               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    {               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    IF              reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    FOR             reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    WHILE           reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    RETURN          reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    BREAK           reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    CONTINUE        reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    PRINT           reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ID              reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)
    ]               reduce using rule 73 (matrix_element -> id [ INTNUM , INTNUM ] .)


state 139

    (8) instr -> IF ( condition ) instr ELSE instr .

    {               reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    IF              reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    FOR             reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    WHILE           reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    RETURN          reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    BREAK           reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    CONTINUE        reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    PRINT           reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    ID              reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    $end            reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    }               reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)
    ELSE            reduce using rule 8 (instr -> IF ( condition ) instr ELSE instr .)

